村志代码 Gazetteer Code,村志书名 Gazetteer Title,Category,Division1,Subdivision - Misc.,Subdivision - Service,Division2,Subdivision - Household,Subdivision - Agri.,Unit,Start Year,End Year,Data
1057,北坞村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,700
1065,长岗村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,1961,1990,0.15
1065,长岗村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,1991,1992,0.25
1065,长岗村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,1993,1996,0.275
1065,长岗村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,1997,1998,0.49
1065,长岗村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,2000,2002,0.573
1065,长岗村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,2003,2006,0.49
1065,长岗村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,2007,2014,0.52
1067,北新城村志,电价 Electricity Price,,,,农业 Agricultural,,,元每千瓦时/度 yuan per kilowatt-hour,1963,1964,0.08
1067,北新城村志,电价 Electricity Price,,,,农业 Agricultural,,,元每千瓦时/度 yuan per kilowatt-hour,1966,1974,0.06
1067,北新城村志,电价 Electricity Price,,,,农业 Agricultural,,,元每千瓦时/度 yuan per kilowatt-hour,1975,1990,0.06
1067,北新城村志,电价 Electricity Price,,,,农业 Agricultural,,,元每千瓦时/度 yuan per kilowatt-hour,1991,1992,0.35
1067,北新城村志,电价 Electricity Price,,,,农业 Agricultural,,,元每千瓦时/度 yuan per kilowatt-hour,1993,1996,0.348
1067,北新城村志,电价 Electricity Price,,,,农业 Agricultural,,,元每千瓦时/度 yuan per kilowatt-hour,1997,1999,0.5
1067,北新城村志,电价 Electricity Price,,,,农业 Agricultural,,,元每千瓦时/度 yuan per kilowatt-hour,2001,2012,0.7
1067,北新城村志,电价 Electricity Price,,,,工业 Industrial,,,元每千瓦时/度 yuan per kilowatt-hour,1963,1964,0.12
1067,北新城村志,电价 Electricity Price,,,,工业 Industrial,,,元每千瓦时/度 yuan per kilowatt-hour,1966,1974,0.094
1067,北新城村志,电价 Electricity Price,,,,工业 Industrial,,,元每千瓦时/度 yuan per kilowatt-hour,1975,1990,0.085
1067,北新城村志,电价 Electricity Price,,,,工业 Industrial,,,元每千瓦时/度 yuan per kilowatt-hour,1991,1992,0.35
1067,北新城村志,电价 Electricity Price,,,,工业 Industrial,,,元每千瓦时/度 yuan per kilowatt-hour,1993,1996,0.423
1067,北新城村志,电价 Electricity Price,,,,工业 Industrial,,,元每千瓦时/度 yuan per kilowatt-hour,1997,1999,0.62
1067,北新城村志,电价 Electricity Price,,,,工业 Industrial,,,元每千瓦时/度 yuan per kilowatt-hour,2001,2012,0.69
1067,北新城村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,1963,1964,0.25
1067,北新城村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,1966,1974,0.165
1067,北新城村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,1975,1990,0.15
1067,北新城村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,1991,1992,0.19
1067,北新城村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,1993,1996,0.243
1067,北新城村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,1997,1999,0.47
1067,北新城村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,2001,2012,0.54
1085,故县村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,5736
1091,小务口村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,1800
1095,占文村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,2000,2003,60
1099,章卿村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1949,1952,8.58
1101,大枣园村志,耕地面积 Cultivated Area,,,,,,,公顷 hectares,1949,1952,126.33
1124,崔指挥营村志,用电量 Electricity Consumption,,,,General,,,千瓦时/度 kilowatt hours,1963,1965,8190
1124,崔指挥营村志,用电量 Electricity Consumption,,,,General,,,千瓦时/度 kilowatt hours,1965,1970,20495
1124,崔指挥营村志,用电量 Electricity Consumption,,,,General,,,千瓦时/度 kilowatt hours,1970,1975,55254
1124,崔指挥营村志,用电量 Electricity Consumption,,,,General,,,千瓦时/度 kilowatt hours,1975,1980,72468
1124,崔指挥营村志,用电量 Electricity Consumption,,,,General,,,千瓦时/度 kilowatt hours,1980,1985,122288
1124,崔指挥营村志,用电量 Electricity Consumption,,,,General,,,千瓦时/度 kilowatt hours,1985,1990,208693
1124,崔指挥营村志,用电量 Electricity Consumption,,,,General,,,千瓦时/度 kilowatt hours,1990,1995,219053
1124,崔指挥营村志,用电量 Electricity Consumption,,,,General,,,千瓦时/度 kilowatt hours,1995,2000,127836
1124,崔指挥营村志,用电量 Electricity Consumption,,,,General,,,千瓦时/度 kilowatt hours,2000,2005,123730
1124,崔指挥营村志,用电量 Electricity Consumption,,,,General,,,千瓦时/度 kilowatt hours,2005,2010,191150
1124,崔指挥营村志,用电量 Electricity Consumption,,,,农业 Agricultural,,,千瓦时/度 kilowatt hours,1963,1965,2250
1124,崔指挥营村志,用电量 Electricity Consumption,,,,农业 Agricultural,,,千瓦时/度 kilowatt hours,1965,1970,11250
1124,崔指挥营村志,用电量 Electricity Consumption,,,,农业 Agricultural,,,千瓦时/度 kilowatt hours,1970,1975,15750
1124,崔指挥营村志,用电量 Electricity Consumption,,,,农业 Agricultural,,,千瓦时/度 kilowatt hours,1975,1980,22500
1124,崔指挥营村志,用电量 Electricity Consumption,,,,农业 Agricultural,,,千瓦时/度 kilowatt hours,1980,1985,29250
1124,崔指挥营村志,用电量 Electricity Consumption,,,,农业 Agricultural,,,千瓦时/度 kilowatt hours,1985,1990,41250
1124,崔指挥营村志,用电量 Electricity Consumption,,,,农业 Agricultural,,,千瓦时/度 kilowatt hours,1990,1995,46750
1124,崔指挥营村志,用电量 Electricity Consumption,,,,农业 Agricultural,,,千瓦时/度 kilowatt hours,1995,2000,49500
1124,崔指挥营村志,用电量 Electricity Consumption,,,,农业 Agricultural,,,千瓦时/度 kilowatt hours,2000,2005,63250
1124,崔指挥营村志,用电量 Electricity Consumption,,,,农业 Agricultural,,,千瓦时/度 kilowatt hours,2005,2010,68750
1124,崔指挥营村志,用电量 Electricity Consumption,,,,生活 Household,全村 village,,千瓦时/度 kilowatt hours,1963,1965,5940
1124,崔指挥营村志,用电量 Electricity Consumption,,,,生活 Household,全村 village,,千瓦时/度 kilowatt hours,1965,1970,9245
1124,崔指挥营村志,用电量 Electricity Consumption,,,,生活 Household,全村 village,,千瓦时/度 kilowatt hours,1970,1975,12144
1124,崔指挥营村志,用电量 Electricity Consumption,,,,生活 Household,全村 village,,千瓦时/度 kilowatt hours,1975,1980,16128
1124,崔指挥营村志,用电量 Electricity Consumption,,,,生活 Household,全村 village,,千瓦时/度 kilowatt hours,1980,1985,22118
1124,崔指挥营村志,用电量 Electricity Consumption,,,,生活 Household,全村 village,,千瓦时/度 kilowatt hours,1985,1990,30643
1124,崔指挥营村志,用电量 Electricity Consumption,,,,生活 Household,全村 village,,千瓦时/度 kilowatt hours,1990,1995,36403
1124,崔指挥营村志,用电量 Electricity Consumption,,,,生活 Household,全村 village,,千瓦时/度 kilowatt hours,1995,2000,53136
1124,崔指挥营村志,用电量 Electricity Consumption,,,,生活 Household,全村 village,,千瓦时/度 kilowatt hours,2000,2005,60480
1124,崔指挥营村志,用电量 Electricity Consumption,,,,生活 Household,全村 village,,千瓦时/度 kilowatt hours,2005,2010,122400
1126,涧南庄村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1985,1986,8.6
1134,城隍村志,人均收入 Per Capita Income,,,,,,,元 yuan,1949,1952,60
1134,城隍村志,人均收入 Per Capita Income,,,,,,,元 yuan,1953,1957,70
1134,城隍村志,人均收入 Per Capita Income,,,,,,,元 yuan,1958,1965,75
1134,城隍村志,人均收入 Per Capita Income,,,,,,,元 yuan,1966,1975,55
1134,城隍村志,人均收入 Per Capita Income,,,,,,,元 yuan,1976,1980,75
1134,城隍村志,人均收入 Per Capita Income,,,,,,,元 yuan,1981,1985,100
1158,周村村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1992,1998,877
1161,大田村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,750
1187,大官庄村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,5435
